user_id,max_streak_count,max_streak_length
323439,1,0
323476,1,0
323478,1,0
323570,1,0
323631,1,0
323634,1,0
323673,1,0
323693,1,0
323763,1,0
323927,1,0
324109,1,0
324160,1,0
324286,1,0
324335,1,0
324343,1,0
324390,1,0
324397,1,0
324412,1,0
324449,1,0
324480,1,0
324484,1,0
324573,1,0
324581,1,0
324784,1,0
324829,1,0
324876,1,0
324903,1,0
325038,1,0
325105,1,0
325133,1,0
325136,1,0
325221,1,0
325222,1,0
325250,1,0
325275,1,0
325492,1,0
325856,1,0
326046,1,0
326082,1,0
326083,1,0
326126,1,0
326190,1,0
326217,1,0
326231,1,0
326516,1,0
326556,1,0
326576,1,0
326808,1,0
326831,1,0
327020,1,0
327189,1,0
327270,1,0
327697,1,0
327787,1,0
327935,1,0
327943,1,0
327987,1,0
328020,1,0
328218,1,0
328305,1,0
328429,1,0
328549,1,0
328566,1,0
328607,1,0
328836,1,0
328853,1,0
328958,1,0
329046,1,0
329150,1,0
329281,1,0
329309,1,0
329360,1,0
329366,1,0
329717,1,0
329771,1,0
329880,1,0
329890,1,0
329909,1,0
329934,1,0
329984,1,0
330045,1,0
330058,1,0
330137,1,0
330150,1,0
330170,1,0
330251,1,0
330261,1,0
330284,1,0
330304,1,0
330530,1,0
330757,1,0
330782,1,0
330862,1,0
331120,1,0
331267,1,0
331271,1,0
331341,1,0
331389,1,0
331394,1,0
331468,1,0
331506,1,0
331608,1,0
331693,1,0
331694,1,0
331821,1,0
331906,1,0
331922,1,0
331925,1,0
331968,1,0
331985,1,0
332244,1,0
332256,1,0
332284,1,0
332318,1,0
332348,1,0
332384,1,0
332489,1,0
332499,1,0
332505,1,0
332585,1,0
332637,1,0
332647,1,0
332695,1,0
332741,1,0
332878,1,0
332880,1,0
332996,1,0
333064,1,0
333104,1,0
333153,1,0
333415,1,0
333488,1,0
333565,1,0
333572,1,0
333649,1,0
333694,1,0
333705,1,0
333799,1,0
333828,1,0
333853,1,0
333870,1,0
333875,1,0
334125,1,0
334131,1,0
334315,1,0
334367,1,0
334392,1,0
334631,1,0
334839,1,0
334846,1,0
334910,1,0
334919,1,0
334935,1,0
334946,1,0
334977,1,0
334981,1,0
335199,1,0
335626,1,0
335661,1,0
335998,1,0
336154,1,0
336176,1,0
336191,1,0
336297,1,0
336344,1,0
336370,1,0
336456,1,0
336470,1,0
336789,1,0
336940,1,0
337031,1,0
337081,1,0
337111,1,0
337139,1,0
337191,1,0
337293,1,0
337297,1,0
337349,1,0
337582,1,0
337596,1,0
337692,1,0
337700,1,0
337818,1,0
337873,1,0
337925,1,0
337985,1,0
338001,1,0
338084,1,0
338128,1,0
338140,1,0
338176,1,0
338346,1,0
338406,1,0
338556,1,0
338610,1,0
338613,1,0
338620,1,0
338629,1,0
338653,1,0
338719,1,0
338750,1,0
338771,1,0
338825,1,0
338986,1,0
338997,1,0
339048,1,0
339060,1,0
339178,1,0
339245,1,0
339385,1,0
339431,1,0
339457,1,0
339592,1,0
339675,1,0
339721,1,0
339848,1,0
339893,1,0
339940,1,0
339966,1,0
340123,1,0
340426,1,0
340474,1,0
340510,1,0
340546,1,0
340547,1,0
340753,1,0
340927,1,0
340989,1,0
341055,1,0
341062,1,0
341067,1,0
341171,1,0
341189,1,0
341270,1,0
341362,1,0
341405,1,0
341409,1,0
341412,1,0
341481,1,0
341710,1,0
341732,1,0
341764,1,0
342056,1,0
342249,1,0
342393,1,0
342418,1,0
342475,1,0
342516,1,0
342611,1,0
342738,1,0
342793,1,0
342896,1,0
343058,1,0
343094,1,0
343143,1,0
343226,1,0
343243,1,0
343278,1,0
343457,1,0
343463,1,0
343540,1,0
343602,1,0
343603,1,0
343661,1,0
343809,1,0
343910,1,0
344012,1,0
344042,1,0
344047,1,0
344230,1,0
344297,1,0
344312,1,0
344320,1,0
344440,1,0
344511,1,0
344555,1,0
344751,1,0
344792,1,0
344831,1,0
344914,1,0
344949,1,0
344993,1,0
345101,1,0
345134,1,0
345135,1,0
345151,1,0
345206,1,0
345236,1,0
345244,1,0
345247,1,0
345284,1,0
345288,1,0
345305,1,0
345306,1,0
345396,1,0
345487,1,0
345508,1,0
345541,1,0
345571,1,0
345648,1,0
345726,1,0
345730,1,0
345779,1,0
345798,1,0
345804,1,0
345821,1,0
345949,1,0
345967,1,0
345997,1,0
346035,1,0
346060,1,0
346197,1,0
346436,1,0
346475,1,0
346582,1,0
346597,1,0
346610,1,0
346702,1,0
346762,1,0
346767,1,0
346806,1,0
346860,1,0
346902,1,0
346949,1,0
347021,1,0
347030,1,0
347042,1,0
347074,1,0
347121,1,0
347184,1,0
347239,1,0
347303,1,0
347314,1,0
347352,1,0
347473,1,0
347555,1,0
347610,1,0
347770,1,0
347810,1,0
347822,1,0
347898,1,0
347901,1,0
347918,1,0
348057,1,0
348129,1,0
348195,1,0
348224,1,0
348238,1,0
348286,1,0
348359,1,0
348372,1,0
348429,1,0
348528,1,0
348550,1,0
348615,1,0
348681,1,0
348742,1,0
348790,1,0
348858,1,0
348989,1,0
349090,1,0
349093,1,0
349168,1,0
349203,1,0
349213,1,0
349228,1,0
349246,1,0
349262,1,0
349443,1,0
349523,1,0
349712,1,0
349886,1,0
349901,1,0
349996,1,0
350118,1,0
350147,1,0
350202,1,0
350237,1,0
350318,1,0
350388,1,0
350487,1,0
350517,1,0
350524,1,0
350549,1,0
350577,1,0
350721,1,0
350891,1,0
350998,1,0
351048,1,0
351307,1,0
351344,1,0
351362,1,0
351364,1,0
351513,1,0
351537,1,0
351567,1,0
351584,1,0
351656,1,0
351678,1,0
351691,1,0
351692,1,0
351748,1,0
351934,1,0
351937,1,0
352057,1,0
352062,1,0
352167,1,0
352206,1,0
352216,1,0
352235,1,0
352306,1,0
352603,1,0
352902,1,0
352921,1,0
353092,1,0
353141,1,0
353143,1,0
353151,1,0
353325,1,0
353361,1,0
353440,1,0
353495,1,0
353669,1,0
353681,1,0
353806,1,0
353820,1,0
353987,1,0
354007,1,0
354017,1,0
354063,1,0
354101,1,0
354138,1,0
354147,1,0
354175,1,0
354201,1,0
354279,1,0
354314,1,0
354417,1,0
354435,1,0
354683,1,0
354837,1,0
354910,1,0
354916,1,0
354948,1,0
355001,1,0
355038,1,0
355087,1,0
355115,1,0
355129,1,0
355170,1,0
355269,1,0
355277,1,0
355358,1,0
355362,1,0
355428,1,0
355472,1,0
355474,1,0
355488,1,0
355540,1,0
355553,1,0
355619,1,0
355626,1,0
355637,1,0
355649,1,0
355711,1,0
355720,1,0
355737,1,0
355775,1,0
355808,1,0
355881,1,0
356041,1,0
356042,1,0
356058,1,0
356100,1,0
356110,1,0
356158,1,0
356572,1,0
356843,1,0
356848,1,0
356852,1,0
357139,1,0
357201,1,0
357248,1,0
357550,1,0
357582,1,0
357615,1,0
357681,1,0
357718,1,0
357748,1,0
357755,1,0
357772,1,0
357995,1,0
358190,1,0
358210,1,0
358362,1,0
358440,1,0
358553,1,0
358569,1,0
358666,1,0
358869,1,0
359001,1,0
359022,1,0
359201,1,0
359351,1,0
359503,1,0
359602,1,0
359670,1,0
359762,1,0
359763,1,0
360124,1,0
360184,1,0
360203,1,0
360222,1,0
360320,1,0
360481,1,0
360608,1,0
360625,1,0
360770,1,0
360808,1,0
360843,1,0
360882,1,0
360909,1,0
360914,1,0
360941,1,0
360972,1,0
361057,1,0
361087,1,0
361114,1,0
361265,1,0
361345,1,0
361370,1,0
361547,1,0
361555,1,0
361609,1,0
361901,1,0
361956,1,0
361962,1,0
362168,1,0
362182,1,0
362191,1,0
362204,1,0
362278,1,0
362375,1,0
362394,1,0
362503,1,0
362726,1,0
362727,1,0
362775,1,0
362887,1,0
362950,1,0
363021,1,0
363025,1,0
363080,1,0
363409,1,0
363569,1,0
363587,1,0
363592,1,0
363640,1,0
363648,1,0
363714,1,0
364048,1,0
364237,1,0
364262,1,0
364294,1,0
364336,1,0
364373,1,0
364589,1,0
364667,1,0
364689,1,0
364722,1,0
364916,1,0
365132,1,0
365186,1,0
365347,1,0
365473,1,0
365502,1,0
365568,1,0
365666,1,0
365730,1,0
365886,1,0
366151,1,0
366425,1,0
366483,1,0
366505,1,0
366509,1,0
366514,1,0
366640,1,0
366669,1,0
366810,1,0
367135,1,0
367222,1,0
367265,1,0
367285,1,0
367415,1,0
367890,1,0
368006,1,0
368020,1,0
368049,1,0
368122,1,0
368203,1,0
368220,1,0
368380,1,0
368421,1,0
368524,1,0
368530,1,0
368688,1,0
368706,1,0
368718,1,0
368898,1,0
368945,1,0
369046,1,0
369257,1,0
369674,1,0
369681,1,0
369789,1,0
369899,1,0
370022,1,0
370089,1,0
370157,1,0
370229,1,0
370260,1,0
370369,1,0
370384,1,0
370397,1,0
370462,1,0
370464,1,0
370715,1,0
370761,1,0
370997,1,0
371055,1,0
371149,1,0
371236,1,0
371290,1,0
371342,1,0
371357,1,0
371404,1,0
371475,1,0
371516,1,0
371586,1,0
371634,1,0
371693,1,0
371735,1,0
371779,1,0
371838,1,0
372049,1,0
372085,1,0
372102,1,0
372298,1,0
372417,1,0
372485,1,0
372494,1,0
372501,1,0
372688,1,0
372922,1,0
373058,1,0
373221,1,0
373357,1,0
373558,1,0
373649,1,0
373666,1,0
373821,1,0
373872,1,0
373885,1,0
373963,1,0
373977,1,0
374176,1,0
374245,1,0
374301,1,0
374459,1,0
374544,1,0
374553,1,0
374810,1,0
375082,1,0
375203,1,0
375281,1,0
375385,1,0
375567,1,0
375677,1,0
375712,1,0
375730,1,0
375803,1,0
375871,1,0
376388,1,0
376476,1,0
376556,1,0
376597,1,0
376670,1,0
376706,1,0
377273,1,0
377279,1,0
377286,1,0
377304,1,0
377514,1,0
377535,1,0
377559,1,0
377834,1,0
378114,1,0
378204,1,0
378205,1,0
378586,1,0
378780,1,0
379103,1,0
379287,1,0
379428,1,0
379533,1,0
379770,1,0
379969,1,0
380559,1,0
380656,1,0
380701,1,0
381001,1,0
381196,1,0
381265,1,0
381394,1,0
381700,1,0
381837,1,0
381965,1,0
382118,1,0
382388,1,0
382414,1,0
382465,1,0
382503,1,0
382524,1,0
382724,1,0
382810,1,0
382812,1,0
382816,1,0
383066,1,0
383114,1,0
383224,1,0
383386,1,0
383415,1,0
383470,1,0
383731,1,0
383780,1,0
384125,1,0
384247,1,0
384359,1,0
385176,1,0
385194,1,0
385246,1,0
385506,1,0
385519,1,0
385600,1,0
385647,1,0
385741,1,0
385962,1,0
386059,1,0
386132,1,0
386296,1,0
386358,1,0
386389,1,0
386445,1,0
386463,1,0
386890,1,0
387345,1,0
387581,1,0
387652,1,0
387680,1,0
387930,1,0
388161,1,0
388282,1,0
388407,1,0
388475,1,0
388506,1,0
388547,1,0
388781,1,0
388862,1,0
388916,1,0
388948,1,0
388999,1,0
389317,1,0
389473,1,0
389481,1,0
389493,1,0
389535,1,0
389650,1,0
389692,1,0
389811,1,0
390293,1,0
390592,1,0
390994,1,0
391056,1,0
391109,1,0
391166,1,0
391266,1,0
391389,1,0
391436,1,0
391903,1,0
392015,1,0
392200,1,0
392224,1,0
392285,1,0
392292,1,0
392311,1,0
392358,1,0
392381,1,0
392551,1,0
392562,1,0
392630,1,0
392650,1,0
392752,1,0
392759,1,0
392875,1,0
392902,1,0
392960,1,0
393043,1,0
393075,1,0
393468,1,0
393554,1,0
393618,1,0
393639,1,0
393733,1,0
393753,1,0
393874,1,0
393904,1,0
393905,1,0
393909,1,0
393912,1,0
393985,1,0
394026,1,0
394061,1,0
394077,1,0
394199,1,0
394291,1,0
394294,1,0
394425,1,0
394428,1,0
394492,1,0
394589,1,0
394628,1,0
394868,1,0
395104,1,0
395105,1,0
395120,1,0
395198,1,0
395206,1,0
395405,1,0
395410,1,0
395541,1,0
395578,1,0
395628,1,0
395790,1,0
395839,1,0
395845,1,0
395904,1,0
395915,1,0
396108,1,0
396152,1,0
396251,1,0
396296,1,0
396305,1,0
396459,1,0
396480,1,0
396566,1,0
396628,1,0
396678,1,0
396695,1,0
396726,1,0
396917,1,0
396972,1,0
397054,1,0
397058,1,0
397194,1,0
397217,1,0
397327,1,0
397348,1,0
397408,1,0
397469,1,0
397488,1,0
397540,1,0
397778,1,0
397810,1,0
397922,1,0
398047,1,0
398080,1,0
398333,1,0
398417,1,0
398733,1,0
398760,1,0
398783,1,0
398805,1,0
398827,1,0
398835,1,0
399089,1,0
399399,1,0
399422,1,0
399445,1,0
399677,1,0
399793,1,0
399815,1,0
400229,1,0
400241,1,0
400281,1,0
400466,1,0
400649,1,0
400816,1,0
400848,1,0
400892,1,0
400949,1,0
401080,1,0
401114,1,0
401162,1,0
401277,1,0
401283,1,0
401357,1,0
401400,1,0
401412,1,0
401421,1,0
401454,1,0
401599,1,0
401649,1,0
401664,1,0
401712,1,0
401726,1,0
401774,1,0
401811,1,0
401885,1,0
401887,1,0
401956,1,0
402036,1,0
402266,1,0
402513,1,0
402605,1,0
402617,1,0
402722,1,0
402842,1,0
402933,1,0
403012,1,0
403139,1,0
403264,1,0
403311,1,0
403363,1,0
403432,1,0
403611,1,0
403662,1,0
403690,1,0
403718,1,0
403904,1,0
404054,1,0
404074,1,0
404191,1,0
404193,1,0
404356,1,0
404365,1,0
404424,1,0
404537,1,0
404590,1,0
404616,1,0
404642,1,0
404690,1,0
404729,1,0
404935,1,0
405018,1,0
405271,1,0
405422,1,0
405446,1,0
405784,1,0
405911,1,0
405950,1,0
405989,1,0
406014,1,0
406071,1,0
406148,1,0
406201,1,0
406422,1,0
406616,1,0
406770,1,0
406867,1,0
406906,1,0
406976,1,0
406979,1,0
407104,1,0
407145,1,0
407166,1,0
407180,1,0
407217,1,0
407256,1,0
407281,1,0
407383,1,0
407428,1,0
407524,1,0
407681,1,0
407841,1,0
408045,1,0
408052,1,0
408062,1,0
408127,1,0
408235,1,0
408249,1,0
408283,1,0
408288,1,0
408364,1,0
408566,1,0
408718,1,0
408735,1,0
408838,1,0
409058,1,0
409062,1,0
409159,1,0
409337,1,0
409368,1,0
409377,1,0
409437,1,0
409459,1,0
409539,1,0
409747,1,0
409967,1,0
409983,1,0
410158,1,0
410229,1,0
410266,1,0
410272,1,0
410300,1,0
410333,1,0
410351,1,0
410352,1,0
410422,1,0
410432,1,0
410479,1,0
410516,1,0
410538,1,0
410630,1,0
410642,1,0
410697,1,0
410736,1,0
410811,1,0
410827,1,0
410867,1,0
410929,1,0
411006,1,0
411080,1,0
411337,1,0
411339,1,0
411385,1,0
411392,1,0
411401,1,0
411553,1,0
411765,1,0
411785,1,0
411796,1,0
411800,1,0
411855,1,0
411949,1,0
412025,1,0
412145,1,0
412158,1,0
412165,1,0
412177,1,0
412186,1,0
412190,1,0
412225,1,0
412294,1,0
412353,1,0
412431,1,0
412492,1,0
412571,1,0
412594,1,0
412708,1,0
412762,1,0
412764,1,0
412900,1,0
413016,1,0
413038,1,0
413071,1,0
413150,1,0
413151,1,0
413184,1,0
413353,1,0
413388,1,0
413397,1,0
413444,1,0
413473,1,0
413498,1,0
413618,1,0
413749,1,0
413775,1,0
413781,1,0
413818,1,0
413825,1,0
413852,1,0
413867,1,0
413885,1,0
413912,1,0
414007,1,0
414208,1,0
414421,1,0
414439,1,0
414497,1,0
414533,1,0
414608,1,0
414670,1,0
414733,1,0
414736,1,0
414782,1,0
414818,1,0
414872,1,0
414960,1,0
415082,1,0
415162,1,0
415181,1,0
415203,1,0
415205,1,0
415214,1,0
415451,1,0
415534,1,0
415563,1,0
415581,1,0
415614,1,0
415669,1,0
415690,1,0
415770,1,0
415857,1,0
415887,1,0
415888,1,0
415911,1,0
415979,1,0
416093,1,0
416180,1,0
416214,1,0
416434,1,0
416494,1,0
416534,1,0
416640,1,0
416685,1,0
416761,1,0
416843,1,0
417061,1,0
417062,1,0
417092,1,0
417120,1,0
417213,1,0
417291,1,0
417339,1,0
417346,1,0
417476,1,0
417507,1,0
417522,1,0
417529,1,0
417605,1,0
417812,1,0
417926,1,0
417969,1,0
418006,1,0
418024,1,0
418188,1,0
418231,1,0
418261,1,0
418276,1,0
418316,1,0
418502,1,0
418557,1,0
418614,1,0
418712,1,0
418721,1,0
418750,1,0
418889,1,0
419015,1,0
419030,1,0
419123,1,0
419159,1,0
419168,1,0
419216,1,0
419255,1,0
419317,1,0
419526,1,0
419584,1,0
419664,1,0
419798,1,0
419816,1,0
419839,1,0
420007,1,0
420129,1,0
420155,1,0
420285,1,0
420295,1,0
420342,1,0
420486,1,0
420501,1,0
420591,1,0
420635,1,0
420678,1,0
420713,1,0
420798,1,0
420800,1,0
420807,1,0
420828,1,0
420843,1,0
420846,1,0
420858,1,0
420925,1,0
420948,1,0
420968,1,0
420988,1,0
421192,1,0
421307,1,0
421331,1,0
421355,1,0
421439,1,0
421578,1,0
421641,1,0
421774,1,0
421866,1,0
421922,1,0
421951,1,0
421952,1,0
422116,1,0
422133,1,0
422155,1,0
422219,1,0
422224,1,0
422382,1,0
422494,1,0
422542,1,0
422637,1,0
422658,1,0
422702,1,0
422709,1,0
422777,1,0
422851,1,0
422883,1,0
422936,1,0
423006,1,0
423055,1,0
423088,1,0
423134,1,0
423226,1,0
423275,1,0
423309,1,0
423326,1,0
423468,1,0
423485,1,0
423520,1,0
423600,1,0
423693,1,0
423752,1,0
423817,1,0
423925,1,0
424025,1,0
424071,1,0
424112,1,0
424121,1,0
424157,1,0
424210,1,0
424287,1,0
424306,1,0
424362,1,0
424371,1,0
424407,1,0
424442,1,0
424570,1,0
424650,1,0
424654,1,0
424684,1,0
424723,1,0
424865,1,0
424974,1,0
425063,1,0
425108,1,0
425200,1,0
425206,1,0
425327,1,0
425599,1,0
425678,1,0
425701,1,0
425710,1,0
425718,1,0
425770,1,0
425895,1,0
425960,1,0
425999,1,0
426003,1,0
426041,1,0
426064,1,0
426080,1,0
426083,1,0
426094,1,0
426118,1,0
426134,1,0
426144,1,0
426167,1,0
426185,1,0
426264,1,0
426272,1,0
426304,1,0
426412,1,0
426413,1,0
426505,1,0
426740,1,0
426798,1,0
426813,1,0
426839,1,0
426843,1,0
426870,1,0
426961,1,0
426978,1,0
426983,1,0
427025,1,0
427065,1,0
427068,1,0
427084,1,0
427102,1,0
427111,1,0
427115,1,0
427190,1,0
427220,1,0
427329,1,0
427342,1,0
427354,1,0
427372,1,0
427378,1,0
427512,1,0
427541,1,0
427589,1,0
427597,1,0
427651,1,0
427682,1,0
427701,1,0
427775,1,0
427852,1,0
427891,1,0
427902,1,0
427973,1,0
427993,1,0
428143,1,0
428302,1,0
428492,1,0
428503,1,0
428589,1,0
428616,1,0
428739,1,0
428920,1,0
428960,1,0
429037,1,0
429050,1,0
429093,1,0
429103,1,0
429132,1,0
429139,1,0
429183,1,0
429213,1,0
429214,1,0
429236,1,0
429260,1,0
429371,1,0
429572,1,0
429581,1,0
429585,1,0
429604,1,0
429968,1,0
430006,1,0
430146,1,0
430193,1,0
430216,1,0
430312,1,0
430313,1,0
430321,1,0
430368,1,0
430465,1,0
430529,1,0
430796,1,0
430864,1,0
430960,1,0
431053,1,0
431057,1,0
431062,1,0
431072,1,0
431135,1,0
431138,1,0
431174,1,0
431255,1,0
431385,1,0
431415,1,0
431437,1,0
431626,1,0
431632,1,0
431653,1,0
431672,1,0
431738,1,0
431833,1,0
431846,1,0
431854,1,0
431909,1,0
432002,1,0
432044,1,0
432184,1,0
432225,1,0
432245,1,0
432311,1,0
432417,1,0
432419,1,0
432578,1,0
432721,1,0
432749,1,0
432762,1,0
432783,1,0
432801,1,0
432824,1,0
432886,1,0
432904,1,0
432986,1,0
432994,1,0
433034,1,0
433044,1,0
433113,1,0
433146,1,0
433149,1,0
433195,1,0
433215,1,0
433332,1,0
433374,1,0
433378,1,0
433536,1,0
433546,1,0
433592,1,0
433597,1,0
433627,1,0
433671,1,0
433699,1,0
433704,1,0
433734,1,0
433790,1,0
433857,1,0
433887,1,0
433899,1,0
433953,1,0
433960,1,0
433961,1,0
433972,1,0
434072,1,0
434292,1,0
434418,1,0
434455,1,0
434466,1,0
434475,1,0
434497,1,0
434503,1,0
434508,1,0
434584,1,0
434627,1,0
434687,1,0
434745,1,0
434773,1,0
434817,1,0
434830,1,0
434883,1,0
434948,1,0
435047,1,0
435056,1,0
435101,1,0
435122,1,0
435149,1,0
435294,1,0
435327,1,0
435345,1,0
435394,1,0
435401,1,0
435434,1,0
435452,1,0
435496,1,0
435497,1,0
435597,1,0
435667,1,0
435774,1,0
435856,1,0
435969,1,0
436028,1,0
436031,1,0
436186,1,0
436213,1,0
436276,1,0
436278,1,0
436297,1,0
436325,1,0
436328,1,0
436376,1,0
436382,1,0
436413,1,0
436550,1,0
436614,1,0
436627,1,0
436646,1,0
436673,1,0
436868,1,0
437006,1,0
437009,1,0
437031,1,0
437053,1,0
437105,1,0
437165,1,0
437230,1,0
437274,1,0
437332,1,0
437391,1,0
437411,1,0
437413,1,0
437476,1,0
437545,1,0
437593,1,0
437646,1,0
437714,1,0
437761,1,0
437812,1,0
437835,1,0
437896,1,0
437901,1,0
437951,1,0
438067,1,0
438095,1,0
438230,1,0
438369,1,0
438428,1,0
438446,1,0
438455,1,0
438522,1,0
438545,1,0
438570,1,0
438606,1,0
438623,1,0
438669,1,0
438725,1,0
438806,1,0
438898,1,0
438944,1,0
438953,1,0
438969,1,0
438989,1,0
439085,1,0
439100,1,0
439153,1,0
439172,1,0
439193,1,0
439218,1,0
439391,1,0
439493,1,0
439538,1,0
439599,1,0
439644,1,0
439667,1,0
439677,1,0
439687,1,0
439700,1,0
439706,1,0
439818,1,0
439861,1,0
439865,1,0
439897,1,0
439968,1,0
439980,1,0
439995,1,0
440085,1,0
440090,1,0
440110,1,0
440217,1,0
440223,1,0
440234,1,0
440287,1,0
440340,1,0
440364,1,0
440381,1,0
440399,1,0
440460,1,0
440468,1,0
440476,1,0
440489,1,0
440537,1,0
440703,1,0
440705,1,0
440719,1,0
440739,1,0
440741,1,0
440779,1,0
440790,1,0
440803,1,0
440830,1,0
440863,1,0
440879,1,0
440950,1,0
441030,1,0
441093,1,0
441200,1,0
441207,1,0
441242,1,0
441269,1,0
441280,1,0
441298,1,0
441305,1,0
441325,1,0
441406,1,0
441427,1,0
441461,1,0
441487,1,0
441553,1,0
441571,1,0
441658,1,0
441659,1,0
441668,1,0
441678,1,0
441708,1,0
441781,1,0
441787,1,0
441820,1,0
441908,1,0
441942,1,0
441958,1,0
441963,1,0
441990,1,0
441996,1,0
442007,1,0
442060,1,0
442123,1,0
442243,1,0
442273,1,0
442326,1,0
442341,1,0
442392,1,0
442477,1,0
442536,1,0
442549,1,0
442584,1,0
442588,1,0
442639,1,0
442693,1,0
442741,1,0
442883,1,0
442904,1,0
442950,1,0
442984,1,0
442995,1,0
443024,1,0
443176,1,0
443239,1,0
443240,1,0
443327,1,0
443448,1,0
443536,1,0
443627,1,0
443652,1,0
443664,1,0
443732,1,0
443765,1,0
443842,1,0
443844,1,0
444077,1,0
444121,1,0
444127,1,0
444128,1,0
444162,1,0
444197,1,0
444221,1,0
444256,1,0
444322,1,0
444333,1,0
444380,1,0
444411,1,0
444513,1,0
444558,1,0
444567,1,0
444590,1,0
444596,1,0
444622,1,0
444639,1,0
444655,1,0
444887,1,0
444924,1,0
445116,1,0
445129,1,0
445218,1,0
445232,1,0
445257,1,0
445265,1,0
445296,1,0
445325,1,0
445345,1,0
445552,1,0
445614,1,0
445668,1,0
445675,1,0
445709,1,0
445721,1,0
445773,1,0
445793,1,0
445887,1,0
445908,1,0
446002,1,0
446071,1,0
446072,1,0
446154,1,0
446155,1,0
446289,1,0
446297,1,0
446351,1,0
446364,1,0
446378,1,0
446589,1,0
446615,1,0
446653,1,0
446679,1,0
446853,1,0
446932,1,0
446971,1,0
447003,1,0
447033,1,0
447071,1,0
447126,1,0
447152,1,0
447192,1,0
447201,1,0
447215,1,0
447286,1,0
447315,1,0
447318,1,0
447573,1,0
447603,1,0
447691,1,0
447713,1,0
447749,1,0
447764,1,0
447773,1,0
447808,1,0
447812,1,0
447823,1,0
447932,1,0
448067,1,0
448099,1,0
448128,1,0
448177,1,0
448291,1,0
448316,1,0
448340,1,0
448357,1,0
448382,1,0
448410,1,0
448527,1,0
448563,1,0
448589,1,0
448592,1,0
448594,1,0
448611,1,0
448613,1,0
448633,1,0
448640,1,0
448691,1,0
448692,1,0
448695,1,0
448742,1,0
448755,1,0
448819,1,0
448874,1,0
449010,1,0
449163,1,0
449185,1,0
449295,1,0
449330,1,0
449352,1,0
449387,1,0
449394,1,0
449414,1,0
449462,1,0
449557,1,0
449560,1,0
449562,1,0
449636,1,0
449679,1,0
449787,1,0
449832,1,0
449872,1,0
449885,1,0
449935,1,0
450033,1,0
450073,1,0
450143,1,0
450190,1,0
450216,1,0
450235,1,0
450237,1,0
450248,1,0
450447,1,0
450538,1,0
450571,1,0
450688,1,0
450711,1,0
450722,1,0
450765,1,0
450850,1,0
450855,1,0
450873,1,0
450911,1,0
450926,1,0
450949,1,0
450964,1,0
450997,1,0
450999,1,0
451027,1,0
451067,1,0
451166,1,0
451170,1,0
451255,1,0
451294,1,0
451303,1,0
451330,1,0
451360,1,0
451384,1,0
451426,1,0
451453,1,0
451458,1,0
451471,1,0
451497,1,0
451498,1,0
451580,1,0
451582,1,0
451583,1,0
451763,1,0
451839,1,0
451847,1,0
451973,1,0
451979,1,0
452035,1,0
452097,1,0
452130,1,0
452146,1,0
452238,1,0
452281,1,0
452295,1,0
452341,1,0
452383,1,0
452391,1,0
452417,1,0
452423,1,0
452513,1,0
452561,1,0
452593,1,0
452664,1,0
452683,1,0
452765,1,0
452772,1,0
452786,1,0
452808,1,0
452832,1,0
452846,1,0
452877,1,0
452881,1,0
452929,1,0
452955,1,0
452966,1,0
452969,1,0
452986,1,0
453000,1,0
453003,1,0
453027,1,0
453033,1,0
453037,1,0
453038,1,0
453042,1,0
453045,1,0
453054,1,0
453080,1,0
453093,1,0
453099,1,0
453136,1,0
453141,1,0
453165,1,0
453166,1,0
453168,1,0
453170,1,0
453234,1,0
453235,1,0
453243,1,0
453256,1,0
453262,1,0
453264,1,0
453275,1,0
453297,1,0
453298,1,0
453323,1,0
453343,1,0
453350,1,0
453391,1,0
453394,1,0
453407,1,0
453428,1,0
453465,1,0
453472,1,0
453480,1,0
453516,1,0
453519,1,0
453528,1,0
453547,1,0
453570,1,0
453603,1,0
453604,1,0
453607,1,0
453617,1,0
453661,1,0
453670,1,0
453673,1,0
453683,1,0
453692,1,0
453711,1,0
453713,1,0
453812,1,0
453845,1,0
453864,1,0
453882,1,0
453906,1,0
453914,1,0
453917,1,0
453920,1,0
453934,1,0
453959,1,0
453962,1,0
453964,1,0
453965,1,0
453975,1,0
454013,1,0
454015,1,0
454034,1,0
454047,1,0
454057,1,0
454061,1,0
454062,1,0
454065,1,0
454068,1,0
454090,1,0
454096,1,0
454107,1,0
454126,1,0
454163,1,0
454165,1,0
454175,1,0
454176,1,0
454184,1,0
454186,1,0
454198,1,0
454204,1,0
454211,1,0
454213,1,0
454225,1,0
454241,1,0
454243,1,0
454244,1,0
454251,1,0
454285,1,0
454292,1,0
454304,1,0
454310,1,0
454330,1,0
454343,1,0
454348,1,0
454359,1,0
454430,1,0
454437,1,0
454448,1,0
454452,1,0
454479,1,0
454493,1,0
454496,1,0
454498,1,0
454523,1,0
454526,1,0
454529,1,0
454534,1,0
454535,1,0
454544,1,0
454553,1,0
454564,1,0
454571,1,0
454578,1,0
454583,1,0
454585,1,0
454588,1,0
454594,1,0
454596,1,0
454598,1,0
454604,1,0
454605,1,0
454621,1,0
454634,1,0
454638,1,0
454642,1,0
454643,1,0
454644,1,0
454655,1,0
454657,1,0
454660,1,0
454666,1,0
454675,1,0
454679,1,0
454710,1,0
454711,1,0
454714,1,0
454718,1,0
454731,1,0
454733,1,0
454747,1,0
454784,1,0
454790,1,0
